Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
401;infrastructure;;00:17:D1:9E:85:B9;;11;No;WPA,TKIP;No;11.0;0;3;0;0;0;0;0;;;Thu May 13 20:50:53 2010;Thu May 13 20:50:54 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
402;infrastructure;;00:17:D1:9E:85:B8;;11;No;WPA,TKIP;No;11.0;0;2;0;0;0;0;0;;;Thu May 13 20:50:54 2010;Thu May 13 20:50:54 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
403;infrastructure;;00:17:D1:9E:85:BA;;11;No;WPA2,AES-CCM;No;11.0;0;2;0;0;0;0;0;;;Thu May 13 20:50:54 2010;Thu May 13 20:50:54 2010;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
404;infrastructure; ;00:1F:9E:CE:5E:C3;;1;No;OPN,None;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:51:00 2010;Thu May 13 20:51:06 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
405;infrastructure;Biggie;00:1C:F0:56:20:55;;11;No;WEP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:51:02 2010;Thu May 13 20:51:02 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
406;infrastructure;BELL138;00:25:3C:D3:A4:31;;9;No;WEP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:51:01 2010;Thu May 13 20:51:06 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
407;infrastructure;KINGSBUFFET;00:24:01:45:B5:3E;;11;No;WPA,TKIP;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 20:50:57 2010;Thu May 13 20:51:05 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
408;infrastructure;omzi;00:22:A4:B8:94:11;;4;No;WEP;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 20:50:59 2010;Thu May 13 20:51:02 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
409;infrastructure;BELL841;00:24:56:B3:CF:91;;4;No;WEP;No;54.0;0;5;0;1;0;0;1;;;Thu May 13 20:50:56 2010;Thu May 13 20:51:04 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
410;infrastructure;BELL383;00:24:56:3C:01:A9;;5;No;WEP;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 20:51:02 2010;Thu May 13 20:51:05 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
411;infrastructure;FS Wifi Demo;00:22:6B:6B:F9:19;;11;No;WEP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:51:02 2010;Thu May 13 20:51:05 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
412;infrastructure; ;00:1F:9E:80:D0:A2;;1;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 20:51:00 2010;Thu May 13 20:51:05 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
413;infrastructure; ;00:1F:9E:CE:5E:C1;;1;No;OPN,None;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:51:05 2010;Thu May 13 20:51:06 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
414;infrastructure; ;00:1F:9E:CE:5E:C4;;1;No;WEP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:51:05 2010;Thu May 13 20:51:06 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
415;infrastructure; ;00:1F:9E:80:D0:A1;;1;No;OPN,None;No;54.0;0;6;0;0;0;0;0;;;Thu May 13 20:51:00 2010;Thu May 13 20:51:06 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
416;infrastructure; ;00:1F:9E:80:D0:A9;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 20:51:00 2010;Thu May 13 20:51:06 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
417;infrastructure; ;00:1F:9E:80:D0:A4;;1;No;WEP;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 20:51:00 2010;Thu May 13 20:51:06 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
418;infrastructure; ;00:1F:9E:80:D0:A3;;1;No;OPN,None;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 20:51:00 2010;Thu May 13 20:51:06 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
419;infrastructure; ;00:1F:9E:80:D0:A5;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 20:51:00 2010;Thu May 13 20:51:06 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
420;infrastructure;BELL583;00:23:51:01:C2:C1;;11;No;WEP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:50:59 2010;Thu May 13 20:51:05 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
421;infrastructure; ;00:1F:9E:CE:5E:C5;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:51:05 2010;Thu May 13 20:51:05 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
422;infrastructure; ;00:15:70:05:F0:20;;1;No;WEP;No;54.0;0;6;0;0;0;0;0;;;Thu May 13 20:51:00 2010;Thu May 13 20:51:03 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
423;infrastructure;Tech Net;00:24:01:F4:9F:9B;;8;No;WPA2,WPA,TKIP;No;54.0;0;12;0;0;0;0;0;;;Thu May 13 20:50:57 2010;Thu May 13 20:51:04 2010;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
424;infrastructure;;00:13:46:FB:C2:3C;;133;No;None;No;-1.0;0;0;0;0;0;0;0;;;Thu May 13 20:50:57 2010;Thu May 13 20:51:05 2010;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
425;infrastructure;print server 2D24D4;02:77:C2:63:0E:8A;;11;No;OPN,None;No;11.0;0;2;0;0;0;0;0;;;Thu May 13 20:51:02 2010;Thu May 13 20:51:02 2010;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
426;infrastructure;;00:17:D1:9E:8C:39;;6;No;WPA,TKIP;No;11.0;0;11;0;0;0;0;0;;;Thu May 13 20:50:54 2010;Thu May 13 20:51:16 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
427;infrastructure;;00:17:D1:9E:8C:3B;;6;No;WPA2,AES-CCM;No;11.0;0;14;0;3;0;0;3;;;Thu May 13 20:50:54 2010;Thu May 13 20:51:14 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
428;infrastructure;Bombarder;00:24:01:29:5E:ED;;11;No;WPA,TKIP;No;54.0;0;12;0;0;0;0;0;;;Thu May 13 20:50:57 2010;Thu May 13 20:51:13 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
429;infrastructure; ;00:16:C7:DB:B5:40;;6;No;WEP;No;6.0;0;11;0;0;0;0;0;;;Thu May 13 20:50:26 2010;Thu May 13 20:51:22 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
430;infrastructure;Hanson Network;00:1B:11:E6:81:AD;;6;No;OPN,None;No;54.0;0;3;0;0;0;0;0;;;Thu May 13 20:51:00 2010;Thu May 13 20:51:33 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
431;infrastructure;Staples33WIFI;00:18:39:4C:6F:77;;5;No;WEP;No;54.0;0;6;0;6;0;0;6;;;Thu May 13 20:51:05 2010;Thu May 13 20:51:35 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
432;infrastructure;dlink;00:24:01:CF:72:13;;11;No;OPN,None;No;54.0;0;3;0;5;0;0;5;;;Thu May 13 20:51:02 2010;Thu May 13 20:51:33 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;192.168.0.1;
433;infrastructure;GFN;00:13:46:FA:A5:1A;;6;No;OPN,None;No;54.0;0;10;0;2;0;0;2;;;Thu May 13 20:50:57 2010;Thu May 13 20:51:36 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;192.168.0.102;
434;infrastructure;jason234;00:25:9C:02:CB:F2;;6;No;WPA,TKIP;No;54.0;0;5;0;0;0;0;0;;;Thu May 13 20:51:02 2010;Thu May 13 20:51:33 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
435;infrastructure;Kiran;00:13:46:EE:E2:B6;;11;No;WEP;No;54.0;0;14;0;0;0;0;0;;;Thu May 13 20:50:56 2010;Thu May 13 20:51:33 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
436;infrastructure;misty-pc;00:1C:DF:B9:64:C1;;11;No;WEP;No;54.0;0;6;0;0;0;0;0;;;Thu May 13 20:51:02 2010;Thu May 13 20:51:36 2010;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
437;infrastructure;mimi;00:25:9C:D1:C6:BF;;1;No;WEP;No;54.0;0;9;0;0;0;0;0;;;Thu May 13 20:51:00 2010;Thu May 13 20:51:33 2010;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
438;infrastructure;BELL008;00:26:50:A1:5D:29;;8;No;WEP;No;54.0;0;11;0;0;0;0;0;;;Thu May 13 20:50:55 2010;Thu May 13 20:51:34 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
439;infrastructure;BELL253;34:EF:44:FA:69:B9;;1;No;WEP;No;54.0;0;11;0;0;0;0;0;;;Thu May 13 20:50:57 2010;Thu May 13 20:51:33 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
440;infrastructure;** My Wireless **;00:26:50:CF:C9:51;;5;No;WEP;No;54.0;0;19;0;1;0;0;1;;;Thu May 13 20:50:55 2010;Thu May 13 20:51:34 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
441;infrastructure;;00:26:44:15:B5:4B;;113;No;None;No;-1.0;0;0;0;0;0;0;0;;;Thu May 13 20:51:06 2010;Thu May 13 20:51:33 2010;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
442;infrastructure;linksys;00:22:6B:58:C7:44;;6;No;WEP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 20:51:44 2010;Thu May 13 20:51:44 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
443;infrastructure;Queenston;00:0F:3D:5C:CC:B2;;2;No;WEP;No;54.0;0;10;0;0;0;0;0;;;Thu May 13 20:51:48 2010;Thu May 13 20:51:53 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
444;infrastructure; ;00:17:59:2C:4C:E0;;7;No;WEP;No;54.0;0;12;0;0;0;0;0;;;Thu May 13 20:51:42 2010;Thu May 13 20:52:04 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
445;infrastructure; ;00:17:59:2C:4D:70;;8;No;WEP;No;54.0;0;11;0;0;0;0;0;;;Thu May 13 20:51:48 2010;Thu May 13 20:52:13 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
446;infrastructure;CogecoWiFi;00:03:52:DC:77:B0;;10;No;OPN,None;No;54.0;0;216;0;0;0;0;0;;;Thu May 13 20:50:37 2010;Thu May 13 20:52:25 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
447;infrastructure;concrete;00:12:01:D7:3C:10;;6;No;WPA,TKIP;No;11.0;0;3;0;0;0;0;0;;;Thu May 13 20:52:31 2010;Thu May 13 20:52:34 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
448;infrastructure;rebar;00:12:01:D7:3C:12;;6;No;WPA,TKIP;No;11.0;0;3;0;0;0;0;0;;;Thu May 13 20:52:31 2010;Thu May 13 20:52:34 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
449;infrastructure;rebar;00:12:7F:3A:10:12;;6;No;WPA,TKIP;No;11.0;0;4;0;0;0;0;0;;;Thu May 13 20:52:31 2010;Thu May 13 20:52:34 2010;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
450;infrastructure;concrete;00:12:7F:3A:2C:B0;;1;No;WPA,TKIP;No;11.0;0;2;0;0;0;0;0;;;Thu May 13 20:52:32 2010;Thu May 13 20:52:32 2010;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
451;infrastructure;concrete;00:12:7F:3A:10:10;;6;No;WPA,TKIP;No;11.0;0;2;0;0;0;0;0;;;Thu May 13 20:52:31 2010;Thu May 13 20:52:34 2010;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
452;infrastructure;rebar;00:12:7F:3A:2C:B2;;1;No;WPA,TKIP;No;11.0;0;3;0;0;0;0;0;;;Thu May 13 20:52:32 2010;Thu May 13 20:52:32 2010;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
453;infrastructure;orange12;00:12:7F:3A:2C:B1;;1;No;WPA,TKIP;No;11.0;0;3;0;0;0;0;0;;;Thu May 13 20:52:32 2010;Thu May 13 20:52:32 2010;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
454;infrastructure;QCOG;00:1A:C1:13:66:02;;5;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;37;0;5;0;0;5;;;Thu May 13 20:51:51 2010;Thu May 13 20:52:45 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
455;infrastructure;concrete;00:12:7F:3A:2A:80;;6;No;WPA,TKIP;No;11.0;0;5;0;0;0;0;0;;;Thu May 13 20:52:51 2010;Thu May 13 20:53:05 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
456;infrastructure;rebar;00:12:7F:3A:2A:82;;6;No;WPA,TKIP;No;11.0;0;3;0;0;0;0;0;;;Thu May 13 20:52:56 2010;Thu May 13 20:53:05 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
457;infrastructure;orange12;00:12:7F:3A:2A:81;;6;No;WPA,TKIP;No;11.0;0;4;0;0;0;0;0;;;Thu May 13 20:52:57 2010;Thu May 13 20:53:05 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
458;infrastructure;concrete;00:12:7F:3A:16:90;;11;No;WPA,TKIP;No;11.0;0;3;0;0;0;0;0;;;Thu May 13 20:53:05 2010;Thu May 13 20:53:05 2010;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
459;infrastructure;orange12;00:12:7F:3A:16:91;;11;No;WPA,OPN,TKIP;No;11.0;0;2;0;8;0;0;8;;;Thu May 13 20:53:05 2010;Thu May 13 20:53:05 2010;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
460;infrastructure;rebar;00:12:7F:3A:16:92;;11;No;WPA,TKIP;No;11.0;0;2;0;0;0;0;0;;;Thu May 13 20:53:05 2010;Thu May 13 20:53:05 2010;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
461;infrastructure;orange12;00:12:7F:3A:24:C1;;1;No;WPA,TKIP;No;11.0;0;8;0;2;0;0;2;;;Thu May 13 20:53:02 2010;Thu May 13 21:09:56 2010;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
462;infrastructure;concrete;00:12:7F:3A:24:C0;;1;No;WPA,TKIP;No;11.0;0;5;0;0;0;0;0;;;Thu May 13 20:53:02 2010;Thu May 13 21:09:56 2010;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
463;infrastructure;wirelessdata;00:15:70:D1:4D:0D;;1;No;WPA2,WPA,TKIP;No;54.0;0;3;0;2;0;0;2;;;Thu May 13 21:10:33 2010;Thu May 13 21:10:35 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
464;infrastructure;concrete;00:12:7F:3A:2D:60;;1;No;WPA,TKIP;No;11.0;0;356;0;0;0;0;0;;;Thu May 13 20:52:57 2010;Thu May 13 21:10:33 2010;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
465;infrastructure;orange12;00:12:7F:3A:0A:51;;11;No;WPA,TKIP;No;11.0;0;3;0;0;0;0;0;;;Thu May 13 21:10:38 2010;Thu May 13 21:10:46 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
466;infrastructure;orange12;00:12:01:43:2A:91;;11;No;WPA,TKIP;No;11.0;0;61;0;0;0;0;0;;;Thu May 13 20:52:48 2010;Thu May 13 21:10:46 2010;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
467;infrastructure;concrete;00:12:01:43:2A:90;;11;No;WPA,TKIP;No;11.0;0;54;0;0;0;0;0;;;Thu May 13 20:52:48 2010;Thu May 13 21:10:46 2010;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
468;infrastructure;concrete;00:12:7F:3A:0A:50;;11;No;WPA,TKIP;No;11.0;0;4;0;0;0;0;0;;;Thu May 13 21:10:46 2010;Thu May 13 21:10:52 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
469;infrastructure;concrete;00:12:01:D7:04:20;;6;No;WPA,TKIP;No;11.0;0;23;0;0;0;0;0;;;Thu May 13 21:10:18 2010;Thu May 13 21:10:55 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
470;infrastructure;rebar;00:12:01:D7:04:22;;6;No;WPA,TKIP;No;11.0;0;23;0;0;0;0;0;;;Thu May 13 20:53:16 2010;Thu May 13 21:10:55 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
471;infrastructure;rebar;00:12:7F:3A:26:92;;6;No;WPA,TKIP;No;11.0;0;5;0;0;0;0;0;;;Thu May 13 21:10:49 2010;Thu May 13 21:10:55 2010;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
472;infrastructure;orange12;00:12:7F:3A:26:91;;6;No;WPA,TKIP;No;11.0;0;6;0;0;0;0;0;;;Thu May 13 21:10:49 2010;Thu May 13 21:10:55 2010;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
473;infrastructure;concrete;00:12:7F:3A:26:90;;6;No;WPA,TKIP;No;11.0;0;3;0;0;0;0;0;;;Thu May 13 21:10:49 2010;Thu May 13 21:10:55 2010;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
474;infrastructure;;00:1B:11:25:16:E2;;6;No;OPN,None;No;54.0;0;6;0;0;0;0;0;;;Thu May 13 21:11:03 2010;Thu May 13 21:11:06 2010;-91;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
475;infrastructure;Delta;00:24:01:DA:8C:61;;11;No;WEP;No;54.0;0;2;0;0;0;0;0;;;Thu May 13 21:11:05 2010;Thu May 13 21:11:06 2010;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
476;infrastructure;PDM;00:0F:B5:60:99:A2;;11;No;WPA,TKIP;No;54.0;0;14;0;1;0;0;1;;;Thu May 13 21:10:57 2010;Thu May 13 21:11:05 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
477;infrastructure;linksys;00:23:69:10:09:65;;6;No;WPA,TKIP;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 21:11:06 2010;Thu May 13 21:11:06 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
478;infrastructure;orange12;00:12:01:D7:04:21;;6;No;WPA,TKIP;No;11.0;0;28;0;0;0;0;0;;;Thu May 13 20:57:30 2010;Thu May 13 21:11:03 2010;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
479;infrastructure;concrete;00:12:01:D7:17:C0;;1;No;WPA,TKIP;No;11.0;0;21;0;0;0;0;0;;;Thu May 13 21:10:41 2010;Thu May 13 21:11:06 2010;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
480;infrastructure;nemfood;00:18:D1:47:93:02;;11;No;WPA,TKIP;No;54.0;0;4;0;0;0;0;0;;;Thu May 13 21:11:10 2010;Thu May 13 21:11:14 2010;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
481;infrastructure;voip;00:15:70:D1:4C:F0;;11;No;WEP;No;54.0;0;16;0;6;0;0;6;;;Thu May 13 21:10:51 2010;Thu May 13 21:11:14 2010;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
